id;Satisfaction
122795;1
17484;0
96236;0
48967;1
19451;0
110091;0
95955;1
1974;0
98225;0
47827;0
21943;1
15973;0
42666;0
11755;1
58519;1
50207;0
68358;0
66579;0
16850;0
44735;0
91337;1
87394;0
38148;0
47364;0
93738;0
49418;1
89903;1
90;0
81554;0
45968;1
16483;1
36025;1
55766;1
9040;0
125350;0
80426;0
100885;1
78495;0
17540;1
83455;1
34929;0
35918;1
127165;0
918;1
3265;1
100449;0
36026;0
111924;0
76506;1
630;0
90022;0
26950;0
127597;0
104190;0
37465;1
8250;0
69679;1
680;0
46679;0
14404;0
46560;1
5325;0
52081;0
6183;1
37074;1
111933;1
85660;0
76622;1
107055;0
95443;0
105766;1
56218;0
39348;0
4450;1
2285;0
76371;1
6395;1
80119;1
7642;0
104674;0
9061;0
97347;0
57085;0
50042;0
15446;1
90646;0
48606;1
92555;0
103785;1
22004;1
115842;0
17296;1
62057;1
63333;0
14658;1
48097;0
5215;0
41557;1
8883;0
13043;1
97597;1
73729;1
48146;0
80480;0
28747;1
111879;1
79184;1
64927;0
67804;1
28153;0
54100;1
92138;0
125650;0
103757;0
101511;1
3593;1
50187;1
10572;1
18624;0
37655;1
120953;0
31861;1
23396;1
77654;0
64691;0
85061;0
111156;0
12507;0
67292;0
129173;1
70084;1
22866;1
126169;1
26455;1
22511;0
63312;1
26600;0
13722;1
7581;0
5270;1
55539;1
74371;1
110312;0
73223;1
3380;0
96827;1
89263;1
57977;1
88699;1
2868;1
44897;0
29029;1
44181;0
120008;1
113385;0
433;0
93245;0
85553;1
35530;1
12536;0
64064;1
64863;0
868;1
74486;0
119321;0
34297;1
105093;1
128534;0
284;0
69016;0
65011;1
36575;1
50165;0
118414;1
63587;0
98419;0
63926;1
57686;0
16126;0
70382;0
126247;1
44169;1
74952;1
72455;0
41408;1
74723;0
19237;0
55182;0
43344;0
104286;1
119667;0
101029;1
106062;1
33870;0
74608;1
48160;1
61529;0
27303;0
28610;0
6209;0
50500;0
48922;0
7685;1
120802;1
5336;1
70071;0
66235;1
118390;1
76184;0
68452;0
126882;1
96575;0
62096;1
8828;1
123190;1
114396;0
18299;0
61737;1
126284;0
2249;0
124360;1
23299;0
97848;0
126476;1
49749;0
110704;0
82015;1
94426;1
125491;1
51543;0
23368;1
37119;0
13281;0
22286;0
21625;0
45511;0
3331;0
52256;0
80362;1
123834;1
128352;0
37684;0
6229;1
95275;0
99103;0
86458;0
76347;0
54284;1
46774;1
36559;0
109302;1
54817;1
57998;1
57682;0
102422;1
19543;0
21737;0
84661;1
106548;1
25040;0
72464;1
91679;0
107939;1
85226;1
108815;0
73274;0
109147;1
115983;0
1375;0
10545;1
53149;1
47371;1
19243;0
56681;0
82073;1
75379;1
98114;0
91740;1
11136;0
60066;1
56384;0
76779;0
27692;1
118023;1
16018;0
83901;0
103154;1
101370;0
39283;0
75600;0
13839;0
128345;1
129446;1
41154;1
47466;0
73468;0
38809;1
84297;0
17411;1
129215;1
100705;1
35266;1
91976;1
67600;1
1327;1
127565;0
62280;0
124209;1
20737;1
1533;1
69586;1
37993;1
108801;0
107154;0
31755;1
51258;0
124527;1
28313;0
73244;1
54438;0
108111;1
23718;1
7231;1
55776;1
36043;1
3481;1
59720;1
63071;1
113327;1
36958;1
44618;1
6149;0
12872;1
93088;1
107950;1
81636;1
25707;1
75690;1
85286;1
21516;1
11613;1
51427;1
73267;0
16167;0
43264;0
81888;1
120256;0
93609;0
60170;0
124378;0
66347;0
16580;1
7238;1
122304;1
34306;0
47090;0
53001;0
97404;0
56487;0
27447;0
47615;0
107776;1
8359;1
48884;1
105864;1
109449;0
121400;1
62521;0
124751;0
30516;1
55674;1
63788;0
66743;1
129589;1
105576;1
9341;1
43880;1
40529;0
95791;0
62885;0
42103;1
27932;1
121476;0
31565;0
42112;0
98323;1
14121;1
68992;1
37906;0
35663;1
92886;1
18047;0
98720;1
18926;0
108473;0
121236;0
83699;1
63656;1
103391;1
70734;1
38540;0
54563;0
81226;0
53345;0
126615;1
59470;1
6520;1
123075;0
128336;1
122302;1
48930;0
83773;0
81495;1
48428;0
128889;0
45256;0
104221;1
116154;0
38553;1
9314;0
63308;1
87105;0
58914;0
13302;1
117105;1
81202;0
77331;1
70318;0
25593;1
73131;0
11609;1
14924;1
28233;0
126134;1
101124;0
75860;1
128986;0
91322;0
73768;0
5254;1
39524;0
1981;0
12907;1
17233;1
53036;0
46742;1
66367;1
12022;1
13543;0
115153;0
101265;0
20045;1
118118;1
91989;0
71465;1
6893;1
2513;0
75374;1
42056;0
8524;1
91052;1
127890;1
32436;0
82089;0
63130;0
109311;1
21165;0
77033;1
73882;1
20785;0
121981;1
34530;1
99185;0
115826;0
12582;0
117071;1
30628;0
86258;0
63438;0
32524;0
28612;0
40232;0
62385;0
91714;1
3339;0
50102;0
44442;0
43812;0
122684;0
14898;1
97845;1
95473;1
125698;1
104878;0
92447;1
41600;1
30216;0
89543;0
58985;1
67123;0
46127;1
106336;1
116344;0
119208;1
117098;0
77802;0
48995;1
38155;1
14477;1
112494;0
61924;0
59879;0
20839;0
96160;0
92101;0
38627;0
126608;1
93740;0
84846;0
79971;0
45981;1
70353;0
14671;0
92358;1
77314;0
94049;0
38144;0
52035;1
97476;1
73356;0
75911;0
85317;1
103140;1
93955;1
100509;0
20142;0
15546;0
27180;0
14824;1
61295;1
28491;1
22006;0
54516;0
94974;1
35146;1
70228;0
48209;1
23150;1
103944;1
117033;1
59660;0
84532;1
95315;1
89145;1
73498;0
112993;1
49913;1
115219;0
32849;1
2361;0
116694;1
14312;0
80935;0
72751;0
101084;1
55879;1
31582;0
101069;1
5439;1
92943;1
107504;1
95785;1
1144;1
13984;0
40555;0
32707;0
77292;1
125455;0
77809;0
96848;1
105;1
120198;0
37499;1
122103;0
55908;0
52218;1
25876;1
42724;1
116942;1
87063;1
46579;0
102258;1
128429;1
118900;1
57866;1
102049;1
84525;0
116937;1
3985;1
75423;0
9589;0
25621;0
105016;1
29978;0
14247;0
8190;0
57953;0
75134;0
106860;1
22351;1
99276;0
33937;0
34508;0
21193;0
79177;0
3795;0
75698;0
106458;1
30801;0
68514;0
60590;1
37902;1
53212;1
75535;0
91590;1
119643;0
81137;0
32277;0
20367;0
81751;1
75451;0
17112;1
17635;0
20505;1
69964;1
25383;0
10158;1
50601;0
94443;1
42151;0
78024;0
90243;1
123382;0
52042;1
88023;0
27753;1
85160;1
76192;1
94224;1
61694;1
112125;1
119251;1
118547;1
120482;0
124684;1
49660;0
59980;1
19472;0
71179;0
103812;0
102022;1
112426;1
2456;1
52274;0
27989;0
50444;0
93635;0
41357;1
65557;1
14180;0
62803;1
122658;0
39325;0
95462;1
104091;0
75314;1
37967;0
123099;0
29511;0
19507;1
42270;1
40442;0
94931;0
58147;1
125708;0
20572;0
101729;1
95054;0
30857;0
51851;0
105722;1
62916;0
97351;1
48350;0
18216;1
32837;1
84803;0
16559;1
66696;1
118370;0
1857;0
66726;1
119877;0
47421;1
28521;1
102218;0
114096;1
7859;0
80172;0
16242;1
30299;0
29528;0
104421;1
107548;1
82600;1
84476;0
1458;1
34201;1
128088;1
23204;0
30004;1
41410;1
98073;0
124597;1
67023;1
24454;0
73559;0
117582;1
99158;1
66257;0
69196;0
12279;0
87667;0
46333;1
51838;1
9150;0
25810;1
69092;0
60240;1
27975;1
85193;1
12232;0
20291;1
14907;1
80655;0
55996;0
36962;1
66737;1
129042;1
66937;1
98737;0
2540;0
117351;1
28925;1
1678;1
74980;1
56426;0
69655;0
29554;1
57825;1
2642;1
30936;0
107682;0
8715;0
66694;1
109011;1
31696;1
64051;1
125754;1
100529;1
70289;0
70512;1
116720;1
127183;0
6232;1
82844;0
51271;0
53076;1
6618;0
36806;1
72306;1
86125;1
3473;0
52037;0
28830;1
47456;0
114154;1
46868;1
52083;0
106511;0
36483;1
86740;1
92877;1
126246;1
113125;0
78922;0
127647;1
12223;0
87375;1
36514;1
91148;1
84526;0
16498;1
803;0
56331;0
73928;0
48451;1
92916;1
71575;0
80795;1
33824;0
124323;0
12079;0
13207;0
100439;0
72383;0
29656;0
44096;1
65500;1
96256;1
43755;1
91822;0
124399;1
93779;1
9635;0
123315;1
111694;1
86552;1
71619;1
75359;0
102495;1
81972;0
121809;1
86206;0
101538;1
122603;1
20420;0
85154;1
175;1
89864;1
46146;1
129334;0
5944;1
76126;0
93892;0
44577;0
50470;0
25041;0
114876;0
92470;0
88927;1
20485;1
13186;1
66837;1
14078;0
95788;0
123731;1
35017;1
85659;0
79888;1
5464;1
39738;0
44641;0
99970;0
2144;0
37406;0
114867;0
38065;1
93638;1
15898;0
30635;0
40180;0
16991;0
42312;1
95176;0
116909;1
58744;0
41174;1
126222;1
3566;0
63167;1
10319;0
101081;1
41115;0
124449;0
49602;1
66077;0
8549;1
64222;0
8840;1
78348;1
101407;0
7346;0
96080;0
47423;1
59361;0
3561;0
50645;1
57560;0
64952;0
83826;1
91612;1
89836;1
82690;1
105740;1
7090;1
60654;1
115761;0
75020;0
96222;1
30347;1
68316;0
8186;1
23451;0
110017;1
80781;1
37163;1
70927;1
6723;0
85798;0
73361;1
56810;0
85508;1
15508;0
119010;0
42563;0
83119;0
13607;0
3711;0
125919;0
127083;0
60491;0
30435;1
40694;1
56629;1
114467;0
33079;1
81801;1
80228;1
75;0
87119;1
27725;1
101751;0
37936;0
11698;0
11061;1
49969;0
30036;1
74330;1
47412;0
53351;1
1926;1
91516;1
37610;1
67822;1
83131;0
75598;1
37040;0
32633;1
113281;0
62548;0
105361;1
83703;1
11503;1
5397;1
80532;0
8446;0
46892;1
57744;0
127185;1
44415;0
21567;1
62282;0
21284;1
32626;1
32098;1
119864;0
68084;0
47293;0
1124;1
37203;0
55543;0
75898;0
90724;0
61238;1
86550;1
19865;1
48105;0
85405;1
78492;0
3857;1
8042;1
108669;1
73763;0
14954;0
102964;1
20049;0
68571;0
20962;0
100383;1
46616;0
4038;1
115027;0
91433;1
73842;0
68668;1
61363;1
13988;0
78490;0
40667;0
64024;1
29725;1
38784;1
91351;0
28877;1
104670;0
70488;0
104832;1
119329;1
96899;0
123483;0
69573;0
4006;1
101127;0
70210;0
98127;0
28859;0
61909;1
105608;1
46463;0
56275;0
113906;0
110627;1
64824;0
10905;0
16402;1
12724;1
126703;1
66784;1
34681;0
39029;1
79685;1
15877;0
65281;1
10913;1
2336;1
557;1
126985;0
106616;0
76215;0
43444;0
64335;1
31918;0
93373;1
111375;0
60191;1
74365;1
127339;1
57133;0
28385;1
61048;1
11496;1
103791;1
123211;1
26243;0
85769;0
109390;1
63448;0
3216;1
5829;1
128264;1
6579;1
117990;1
14299;1
111704;0
38311;1
83226;1
121700;0
101655;1
98923;0
85407;1
112764;0
121295;1
14883;1
16490;0
103054;0
81880;1
75551;0
35295;1
75549;1
80892;1
96366;0
106524;1
105636;0
53688;1
37325;0
72879;1
85076;1
116086;0
80492;0
46445;0
30880;0
107315;0
103877;0
46829;0
31930;1
11160;0
83716;0
124265;1
71089;0
47545;0
107737;1
46546;0
39679;1
54459;1
114571;0
12438;0
47091;1
68203;1
15636;1
103006;0
57787;0
88550;0
88944;1
112396;1
72767;0
31604;1
1622;0
112739;0
61128;1
106309;0
23758;0
5197;0
94285;0
67046;0
125857;1
7216;0
70234;1
97022;0
50476;0
88084;1
49719;0
80046;1
109666;1
121127;1
129514;0
38511;0
39351;0
18613;0
44437;0
47790;0
31697;1
36779;0
102244;1
116221;1
112539;1
42087;1
15224;0
14341;1
118679;1
22212;0
125386;0
127661;1
111077;1
59763;1
70724;0
55336;1
14547;0
85443;0
76601;1
78671;0
81740;1
90353;1
11688;0
123247;0
109571;0
72652;1
29744;0
66814;0
17027;1
51120;1
59764;1
14743;1
107497;1
44542;0
77528;1
24676;0
97795;1
22786;0
81290;1
6123;0
32413;1
23745;1
58166;0
111689;0
62146;1
85254;0
80053;0
53245;0
15040;1
48661;1
106229;1
122308;0
27669;1
112103;1
38249;0
93340;0
112355;1
113094;1
53487;0
122879;1
128978;1
32105;0
100848;1
37926;0
127481;0
62410;1
20225;0
4787;0
45818;1
109930;0
21128;1
68805;0
75704;0
122678;1
10288;0
17259;1
116643;0
4479;0
73764;1
103245;0
32744;0
37545;0
112163;0
127418;0
94047;0
41000;0
2552;1
91650;1
96094;1
50966;0
7433;0
122887;1
125863;1
111852;1
51101;0
101621;0
70615;1
41915;1
3577;0
104457;0
91008;0
11846;0
10097;0
14972;1
23827;1
45897;0
121077;0
64171;1
78088;1
100754;1
54942;0
39633;0
45848;0
98295;1
15562;1
17776;1
42854;1
552;1
4831;1
117958;1
114655;1
35242;0
25513;1
75992;1
103805;1
92753;1
46939;1
20235;1
63156;0
57230;1
101238;1
80210;0
103611;0
105208;1
74224;0
23005;1
10653;1
123363;1
89908;1
20776;1
14887;1
91495;1
24703;1
3570;1
114375;0
103513;0
7943;1
104022;1
578;0
43334;1
32617;0
61272;0
62773;0
117845;1
88226;0
50979;0
73714;0
26974;0
21114;1
98081;0
83130;0
129290;0
124426;1
51707;1
111384;1
5558;1
43309;1
75094;1
121708;0
38573;1
19656;0
10388;1
86607;0
30460;1
85260;1
82861;1
102836;1
8983;0
99509;0
81631;1
124258;0
64547;1
13854;1
58716;1
3716;0
47234;0
74685;0
99660;0
53506;1
63398;1
104015;0
97784;0
118598;0
124185;0
66172;0
52536;0
93672;1
97338;1
102857;0
40778;0
98377;0
95815;1
64443;1
19410;0
25329;1
28912;0
58455;1
71782;0
39729;0
31410;1
20930;0
108085;0
56921;1
114231;1
116868;1
125182;1
43023;1
21184;0
81931;1
83714;0
116971;0
49094;0
129801;1
48638;1
78268;0
120054;1
83256;0
44683;0
13554;1
67120;0
120870;1
27730;0
93637;1
91343;0
95106;1
11878;1
68934;0
43875;0
78271;0
78112;0
120255;0
106950;0
42376;1
81778;0
35272;1
122022;0
108265;0
79482;1
120138;0
59396;1
40780;0
108806;0
68693;0
45836;0
120195;0
127592;0
96098;0
64190;0
109654;1
118712;0
80025;1
21951;1
103568;0
3019;1
116013;0
24389;0
29864;1
48682;1
109268;0
47690;0
50748;1
94402;0
115908;0
104498;0
33968;1
90868;0
46374;0
25275;1
125369;0
36871;0
103316;0
95860;0
20744;1
101526;1
80041;1
32922;1
35054;1
89992;1
10563;1
92411;1
8601;0
18874;1
111767;0
34189;0
114690;1
19931;0
36925;1
26407;1
117338;1
49402;1
83393;1
51387;1
83965;0
88752;1
56453;1
102553;1
116818;0
7851;0
93813;1
109217;1
68685;1
56987;1
111318;0
113507;0
54616;1
99140;1
112427;1
9599;1
37418;0
18906;1
70278;0
88172;1
16728;1
112681;1
2067;1
127982;0
120763;0
60074;0
101783;1
34893;1
71404;0
129267;0
57424;1
14079;0
94557;1
5857;1
78678;1
87402;1
45638;0
102121;1
45282;0
4958;1
128585;1
16904;0
74720;1
111613;1
54064;0
17959;1
128057;1
33382;0
110110;0
124386;0
123990;1
113522;0
35364;0
124452;0
73558;0
13878;0
91154;1
15326;0
115452;0
50083;0
99717;0
27695;1
48514;0
57134;1
33128;0
97323;1
89320;0
82205;1
61771;1
42530;0
112136;1
16193;0
45955;1
53768;1
101439;1
105950;0
3713;1
39149;0
27297;0
100380;1
57087;1
108821;0
127008;0
44061;1
128488;0
129670;1
120988;1
53071;0
114745;1
50361;1
38342;0
54128;0
14911;1
52258;1
56039;0
58987;0
19215;0
104926;1
120971;0
111630;0
17518;0
37409;1
38064;0
111597;1
18230;0
84382;1
122420;0
78970;1
61560;1
106088;1
105066;1
54888;1
2651;0
129013;0
29813;1
65644;0
127349;0
110488;0
50685;1
13248;1
36365;1
112817;1
124364;1
38194;0
2882;0
17945;1
53015;0
4195;0
3170;0
116990;1
52289;0
95287;1
124718;0
123049;0
109761;0
49795;1
33890;1
36230;0
46925;0
10593;1
74609;0
16484;1
63334;1
50043;1
112665;0
72047;1
64801;1
1947;0
88686;0
77799;0
86525;1
26395;1
31535;0
96406;1
58035;1
59105;0
88232;1
14537;1
85888;1
3197;0
86397;0
112074;0
47880;0
46599;0
47850;1
27797;1
103825;1
88766;0
63353;1
124606;1
81128;1
127831;1
21275;1
53565;1
47129;0
101159;0
64036;0
25297;0
66263;0
12648;1
66423;1
90263;1
61910;1
83454;1
123526;0
77008;0
98965;1
119431;0
40200;1
14823;1
88192;0
70754;1
104968;0
125943;1
2665;0
55435;0
49655;1
108425;0
125210;1
56893;0
99146;1
101815;1
71573;0
32176;0
15986;0
45046;0
62056;0
77568;1
117606;1
124113;1
64095;1
1284;1
116617;0
84414;0
26471;0
106536;1
69865;1
85864;0
52870;0
74779;1
40631;0
55468;0
838;1
66371;0
114071;1
61079;1
116307;1
83580;0
88639;0
10045;0
43439;1
48647;0
49636;1
14521;1
3335;1
4197;1
9278;0
31683;1
47490;1
101882;0
958;0
43899;0
123780;0
37752;1
56409;0
20655;1
17942;0
117468;0
56277;1
63022;0
90443;1
85560;0
87871;0
34896;1
121387;1
52913;1
97283;1
16426;0
58552;1
62494;0
61054;0
10182;1
105647;0
69289;0
93547;1
10700;0
24592;1
48885;0
42701;1
57755;0
120388;1
40510;1
47239;1
85361;0
9645;0
38184;1
7173;0
97726;0
79408;1
81515;1
18496;0
26613;0
32527;1
14154;0
127547;1
16456;0
101456;0
7493;1
69303;0
27143;0
89943;0
104131;0
64359;0
117101;0
7207;1
44868;0
64159;1
82810;0
96583;0
122050;1
27917;0
74496;0
19385;1
37048;1
42771;0
104629;0
75121;0
120719;0
34453;0
41827;1
38914;1
35683;1
2908;0
11302;0
82428;1
36807;0
76269;1
58496;1
128144;1
83590;0
94198;1
110963;0
124660;0
21950;1
81672;0
93642;0
101756;0
83591;1
46024;1
44055;0
84300;1
85464;1
64781;1
62546;1
13908;0
64811;1
126784;1
81596;0
15162;0
118766;0
102768;1
50219;0
129651;1
30152;1
61730;1
17318;1
42307;1
38622;0
119938;0
99990;0
907;1
60394;1
96724;0
6350;1
105681;1
55225;1
75979;1
81168;1
99944;0
37221;1
36613;0
104252;1
59453;1
4003;0
80137;0
21522;1
64868;0
3851;0
24868;1
69860;1
104758;0
128934;0
2465;1
26357;1
10269;1
64336;1
40857;0
23282;0
29778;1
92849;1
1942;0
9426;1
96439;1
4862;1
24947;1
116266;0
61739;1
91055;1
121697;1
102559;1
100621;0
17036;0
26696;1
211;1
113770;0
19307;1
52424;1
16824;0
22071;0
127871;1
15793;1
34059;0
62815;0
81289;1
63848;1
10073;0
35974;1
24070;0
3208;1
10164;1
21538;1
96705;1
74746;0
75166;0
106227;0
57752;0
110888;1
8844;1
52479;1
43947;0
103879;0
86063;0
125759;0
112006;0
96014;1
50864;0
26396;0
93695;1
28985;0
49488;0
80526;0
79568;1
28525;0
46151;0
75209;0
42235;1
60952;0
7108;0
1305;1
45651;0
127326;0
51708;1
105979;1
92385;0
48085;0
65937;1
13999;0
45274;0
21236;1
78815;0
96205;1
39666;1
70487;1
94213;0
15627;0
2342;0
108328;0
115833;1
24366;0
78418;1
63754;0
103803;1
46799;1
65261;1
79728;1
92072;0
50697;0
18729;1
49934;0
110087;1
64070;1
64915;0
27131;1
57572;1
102429;1
87432;1
76402;1
2049;1
52715;0
70235;1
66604;0
2082;0
63115;0
105292;0
75422;1
126863;1
36151;0
48029;0
68196;1
107401;1
2797;0
83634;0
22727;0
125767;0
48374;1
42117;0
110508;1
4579;0
118164;0
1166;0
19227;0
97080;0
50239;0
83595;1
4920;0
36802;1
6053;1
83578;1
113075;0
19936;1
87022;0
118803;1
11118;0
62560;1
122187;0
47084;0
40058;0
33026;1
121419;0
74562;0
300;1
95737;1
108353;1
115735;1
102990;0
36898;1
23987;1
99762;1
68870;1
109460;1
38468;1
75819;0
4651;1
50048;0
111423;0
20048;0
60571;1
104102;0
84009;1
41938;1
14827;1
66571;1
35901;1
67852;0
10538;0
71948;1
116745;1
73517;0
52843;0
79274;1
66103;0
81979;0
15202;1
8576;0
52850;0
97034;0
83244;1
100064;1
117313;0
94427;0
117899;0
5834;0
110797;1
19051;1
33756;1
75813;0
47792;0
83016;0
57683;1
22447;0
27656;1
21553;0
94663;1
117315;0
85843;0
62417;0
123101;0
8333;0
90630;1
61927;1
115081;0
53954;1
62279;1
34782;0
88016;0
77471;0
56167;1
96039;0
90710;1
58167;0
125161;0
99263;1
4318;1
21434;1
4678;1
32786;0
48347;0
39219;1
11468;1
119853;0
32699;1
117975;0
7927;1
82448;1
44545;1
17884;1
23357;1
67301;0
89594;0
55775;0
29807;0
1881;0
42398;1
121095;0
79368;0
76554;1
107196;0
109646;1
6245;0
66025;1
95231;1
95472;0
62333;0
20222;0
51262;0
104026;0
73317;1
2317;1
98849;1
122797;0
114707;0
87399;1
88647;1
92075;1
23194;1
99892;1
35013;0
35836;1
41345;0
10569;0
123044;1
56509;0
54682;1
49864;0
97827;0
9863;1
79143;0
16049;0
70605;1
54628;1
38248;1
26687;0
17096;1
28132;0
52045;1
42125;1
124314;1
18131;1
100140;0
24409;1
29613;1
100379;0
34913;0
44703;1
48401;1
128230;0
119828;0
4779;1
13326;0
13344;1
34555;1
13034;0
662;1
33042;1
91689;1
19046;1
13400;1
107777;1
33343;1
6770;0
59365;1
66688;0
18909;1
95293;0
87514;0
16063;0
1336;1
13222;1
44395;0
128734;1
23845;1
116183;0
42097;1
118646;1
124372;0
103510;1
109618;1
39130;1
18155;0
3507;0
46627;0
22051;0
102145;0
104902;0
50510;0
44041;0
46470;0
112948;0
10513;1
49170;1
101529;0
125994;1
126906;1
14686;1
46430;0
106863;1
22936;0
85353;0
20502;1
80363;1
17778;1
12357;0
126259;1
89783;1
28418;1
124503;1
85116;0
92125;1
82312;1
25608;0
46226;1
78778;0
59247;0
78055;0
107092;0
99331;0
5662;1
25897;1
33689;1
44344;0
55994;0
62103;1
93565;0
37645;0
14444;1
58103;1
42965;0
34606;0
101519;0
23724;0
18147;0
79140;0
79998;1
3618;0
61459;1
33350;1
40448;1
8539;0
33502;0
108844;1
7285;1
39456;0
100255;0
15054;0
36768;0
11233;0
114408;1
20520;0
49445;0
26113;1
30985;0
61002;1
101867;1
22214;0
75543;0
29622;0
101739;1
36023;0
122533;1
24962;1
33538;0
1492;1
38068;0
107592;1
44906;1
125677;0
73272;0
89039;1
62796;1
96535;0
89020;0
43141;0
55838;1
15755;0
56353;1
81716;0
104209;1
102136;0
26235;0
32587;1
124687;1
18516;0
9952;1
78427;0
66681;0
68210;1
108037;1
77270;1
108056;1
25407;0
82133;1
85827;0
124764;1
77463;0
51980;0
51060;1
1469;1
90307;1
88939;1
118367;1
124935;1
17564;1
27316;1
42136;0
111204;0
34071;1
127363;0
118583;0
112693;1
118515;0
52273;1
8533;0
38123;1
65251;0
31245;0
3515;1
98645;1
56336;0
22316;0
123941;1
129326;0
2802;0
88981;1
9496;1
5522;1
83577;0
43992;1
346;0
42438;0
68635;1
20086;0
105226;0
34452;0
123182;0
32334;1
69807;1
24883;0
18797;0
13398;0
65795;1
53140;0
1686;1
55624;1
96466;1
19314;0
66069;1
72907;0
61391;1
64214;0
69777;0
72915;1
98486;0
37152;1
49031;0
96935;1
87013;0
57033;0
83506;1
97037;0
51272;0
120872;0
101925;0
104991;0
18437;1
92188;0
79045;0
45680;0
53461;1
54490;1
52058;1
79917;0
76734;1
59106;1
109970;0
14109;0
9942;0
96131;1
80302;1
23333;1
50928;1
94711;0
58125;0
112658;1
91032;0
95640;1
6639;1
106769;0
116552;0
94747;0
124767;0
61099;0
4851;1
76297;0
78946;1
59420;1
24370;1
80150;0
94154;1
61703;0
26063;0
112305;0
27462;0
114647;1
92056;0
72043;0
84440;1
36911;0
124296;1
29651;1
120223;0
34285;1
116387;0
118362;0
15808;1
80599;0
86368;1
62303;1
75292;0
48364;0
49675;0
59478;1
84268;0
55836;0
12851;1
57675;1
113374;0
123708;0
11664;1
73588;0
85295;0
14265;1
64885;0
5148;1
108412;1
31664;1
108553;0
90759;0
28951;0
40560;1
80800;0
120848;0
94543;0
67495;0
28392;1
91403;1
50238;0
78847;1
79806;0
103551;0
32919;1
86024;1
56944;1
85311;1
6085;0
65572;0
60687;1
31109;0
34087;1
82287;0
101289;1
28732;0
126988;0
25963;1
99339;0
124383;0
5178;1
47556;1
119901;1
114965;1
128409;1
22243;0
107387;0
70537;1
119660;1
71798;1
39292;1
27986;1
45694;0
118230;0
12351;1
128;0
4634;1
128905;1
65004;1
27747;0
26741;0
32072;1
81080;1
46573;1
14731;0
46345;0
104383;0
100168;0
63015;1
98451;1
56468;0
75610;0
25764;0
96386;0
19257;0
119847;1
31494;0
26574;0
91654;1
25145;0
56053;0
80652;1
126260;0
68231;1
59193;1
57279;1
95798;0
101964;1
18831;1
92684;0
14735;0
22314;0
20480;0
50255;0
38591;0
19896;0
4069;1
1576;0
126961;1
59603;1
114446;1
96545;0
127113;1
24784;0
24723;0
9514;0
40363;1
23959;0
41648;1
78333;0
28139;0
80036;0
120019;1
67846;0
113638;1
4868;1
84982;0
52012;0
104212;0
71367;0
116303;1
88371;0
121851;1
32694;0
16646;1
120149;1
115699;1
62856;0
92085;0
38260;1
71759;1
43351;1
116826;1
18115;0
19873;1
19657;1
70452;0
57225;1
69051;1
44592;1
30147;0
5802;1
55501;1
24678;1
97952;1
14095;0
37260;0
117196;0
70085;1
17512;1
125144;0
48969;0
124956;1
23111;1
107111;1
103231;1
125788;0
106785;1
13923;0
13910;1
13417;1
35313;1
101418;0
77474;0
124036;0
59014;0
29738;1
19596;0
54766;0
68944;0
64454;0
114691;0
109170;0
28760;0
64827;0
65786;1
27771;0
110105;0
92445;1
128195;0
88159;0
114204;1
29090;0
73155;1
64778;0
114502;0
43634;0
121698;1
111262;0
57714;1
111806;1
114885;1
126016;0
113179;0
62907;0
38475;1
35443;0
17711;1
79702;0
269;1
36458;0
115844;1
31236;0
52134;1
43895;0
53529;0
44544;1
51419;0
26866;0
37705;1
73536;1
48943;0
91220;1
44658;1
107206;0
7884;0
39900;0
62702;0
2738;0
128322;1
110861;0
60835;0
47190;0
68181;0
90954;0
17588;0
99980;1
89937;1
120419;1
62062;1
15880;0
29726;1
84186;0
93906;1
28165;0
113866;0
49339;0
84716;0
12391;0
38664;1
35254;0
126611;0
120066;1
83771;1
57968;0
13053;0
83178;1
99874;0
26461;0
123239;0
20492;1
8896;0
120084;1
115077;1
56058;1
18208;1
104880;1
62479;0
67460;1
34677;0
68245;1
64308;1
56940;1
23926;1
105418;0
101999;0
84334;0
11282;1
126671;0
20902;0
5260;0
4916;1
77640;1
127782;0
13851;0
123729;0
116150;1
89867;1
6145;0
51333;0
25560;1
37577;0
122446;0
83237;0
126268;1
50677;1
129820;0
64829;1
87517;0
120885;0
13619;0
11279;1
94453;0
123556;0
43246;1
1381;0
17222;1
90108;1
26394;1
16300;0
80059;1
44251;1
26363;1
99292;1
46889;0
123034;1
118565;0
121342;0
36930;0
1985;0
23347;1
59770;1
40901;0
108556;0
48720;0
52846;0
8116;0
127240;1
12905;1
62218;0
80097;1
88262;1
97672;0
39796;0
70047;0
87058;1
39840;0
83104;1
9586;1
77366;1
114325;1
69877;0
34635;0
24402;0
56553;0
47683;0
6138;0
77772;0
79253;0
18251;1
60819;1
66589;1
34416;1
125573;1
97829;1
69825;1
82050;1
7783;0
84242;1
57858;0
117082;1
91593;1
84600;0
44666;1
124440;0
103987;0
88255;1
68667;0
87920;1
64919;1
45050;1
27271;0
119557;0
119913;1
92840;1
51575;1
42613;1
81663;1
59694;0
54163;0
55132;0
97399;0
65807;0
45924;0
77509;1
105184;0
101668;1
58098;0
30978;1
95969;1
21724;1
74643;1
50968;0
44410;0
81860;1
56408;0
95952;0
25414;1
54148;1
73449;0
39799;0
17066;1
110674;0
74573;0
120089;0
25394;0
42682;1
26666;0
84603;0
81199;1
78649;0
63909;0
99647;0
34861;1
