id,Satisfaction
93340,1
112355,1
113094,0
53487,0
122879,0
128978,0
32105,1
100848,0
37926,0
127481,0
62410,0
20225,1
4787,1
45818,0
109930,0
21128,0
68805,0
75704,1
122678,0
10288,1
17259,0
116643,1
4479,1
73764,0
103245,0
32744,0
37545,0
112163,1
127418,0
94047,1
41000,1
2552,0
91650,0
96094,0
50966,0
7433,0
122887,1
125863,0
111852,0
51101,0
101621,0
70615,1
41915,1
3577,1
104457,1
91008,0
11846,1
10097,0
14972,1
23827,0
45897,1
121077,0
64171,0
78088,0
100754,0
54942,0
39633,1
45848,0
98295,0
15562,1
17776,1
42854,0
552,1
4831,1
117958,0
114655,1
35242,0
25513,0
75992,0
103805,1
92753,1
46939,0
20235,1
63156,1
57230,0
101238,0
80210,0
103611,0
105208,1
74224,0
23005,0
10653,0
123363,1
89908,0
20776,1
14887,0
91495,0
24703,1
3570,1
114375,0
103513,0
7943,1
104022,0
578,1
43334,1
32617,0
61272,0
62773,0
117845,1
88226,1
50979,0
73714,1
26974,1
21114,0
98081,1
83130,0
129290,1
124426,0
51707,0
111384,0
5558,1
43309,0
75094,1
121708,1
38573,0
19656,0
10388,1
86607,1
30460,0
85260,0
82861,1
102836,1
8983,0
99509,0
81631,0
124258,0
64547,1
13854,0
58716,0
3716,1
47234,0
74685,0
99660,1
53506,0
63398,0
104015,1
97784,1
118598,1
124185,0
66172,1
52536,1
93672,0
97338,0
102857,1
40778,0
98377,1
95815,0
64443,1
19410,0
25329,1
28912,1
58455,0
71782,1
39729,0
31410,1
20930,1
108085,1
56921,1
114231,0
116868,1
125182,1
43023,0
21184,1
81931,0
83714,1
116971,1
49094,1
129801,0
48638,1
78268,0
120054,0
83256,0
44683,0
13554,0
67120,0
120870,1
27730,1
93637,0
91343,0
95106,0
11878,0
68934,0
43875,1
78271,0
78112,1
120255,0
106950,1
42376,0
81778,1
35272,1
122022,1
108265,1
79482,0
120138,1
59396,0
40780,1
108806,0
68693,0
45836,0
120195,1
127592,1
96098,0
64190,0
109654,0
118712,0
80025,0
21951,0
103568,1
3019,0
116013,0
24389,0
29864,0
48682,0
109268,0
47690,0
50748,0
94402,1
115908,1
104498,1
33968,0
90868,1
46374,1
25275,0
125369,0
36871,0
103316,1
95860,1
20744,1
101526,0
80041,0
32922,0
35054,1
89992,1
10563,1
92411,0
8601,1
18874,1
111767,0
34189,0
114690,0
19931,0
36925,1
26407,1
117338,0
49402,1
83393,1
51387,1
83965,1
88752,0
56453,0
102553,0
116818,1
7851,0
93813,1
109217,1
68685,0
56987,0
111318,0
113507,0
54616,0
99140,1
112427,1
9599,0
37418,0
18906,0
70278,1
88172,0
16728,1
112681,1
2067,1
127982,1
120763,0
60074,1
101783,1
34893,0
71404,1
129267,0
57424,1
14079,0
94557,1
5857,0
78678,1
87402,0
45638,0
102121,1
45282,1
4958,1
128585,1
16904,0
74720,0
111613,1
54064,1
17959,1
128057,0
33382,0
110110,0
124386,0
123990,1
113522,1
35364,0
124452,0
73558,1
13878,0
91154,0
15326,0
115452,0
50083,0
99717,1
27695,0
48514,0
57134,0
33128,0
97323,1
89320,1
82205,0
61771,0
42530,1
112136,0
16193,1
45955,1
53768,0
101439,1
105950,0
3713,0
39149,0
27297,1
100380,0
57087,1
108821,0
127008,0
44061,0
128488,0
129670,0
120988,1
53071,0
114745,1
50361,1
38342,1
54128,0
14911,1
52258,1
56039,0
58987,1
19215,1
104926,1
120971,1
111630,0
17518,0
37409,0
38064,1
111597,1
18230,0
84382,0
122420,1
78970,0
61560,0
106088,1
105066,1
54888,0
2651,1
129013,0
29813,1
65644,1
127349,0
110488,0
50685,0
13248,0
36365,0
112817,0
124364,1
38194,0
2882,0
17945,0
53015,0
4195,1
3170,1
116990,1
52289,1
95287,0
124718,0
123049,0
109761,1
49795,0
33890,0
36230,0
46925,1
10593,1
74609,1
16484,1
63334,0
50043,1
112665,1
72047,0
64801,0
1947,0
88686,0
77799,0
86525,0
26395,0
31535,0
96406,0
58035,1
59105,0
88232,0
14537,0
85888,0
3197,0
86397,0
112074,1
47880,0
46599,0
47850,0
27797,1
103825,1
88766,1
63353,1
124606,0
81128,0
127831,0
21275,1
53565,1
47129,1
101159,0
64036,1
25297,1
66263,0
12648,0
66423,0
90263,0
61910,1
83454,1
123526,0
77008,1
98965,1
119431,1
40200,0
14823,1
88192,1
70754,1
104968,1
125943,0
2665,1
55435,0
49655,1
108425,1
125210,0
56893,0
99146,0
101815,0
71573,1
32176,1
15986,0
45046,1
62056,0
77568,1
117606,1
124113,0
64095,0
1284,0
116617,1
84414,0
26471,0
106536,1
69865,0
85864,1
52870,1
74779,1
40631,0
55468,0
838,0
66371,1
114071,0
61079,0
116307,0
83580,1
88639,0
10045,1
43439,1
48647,1
49636,0
14521,1
3335,1
4197,0
9278,1
31683,0
47490,0
101882,1
958,0
43899,1
123780,1
37752,1
56409,1
20655,1
17942,0
117468,1
56277,1
63022,0
90443,1
85560,1
87871,1
34896,1
121387,0
52913,1
97283,0
16426,1
58552,0
62494,1
61054,1
10182,1
105647,1
69289,1
93547,0
10700,1
24592,1
48885,1
42701,0
57755,1
120388,1
40510,0
47239,0
85361,0
9645,1
38184,0
7173,1
97726,1
79408,1
81515,1
18496,0
26613,1
32527,0
14154,1
127547,0
16456,0
101456,1
7493,1
69303,1
27143,0
89943,0
104131,0
64359,0
117101,1
7207,1
44868,1
64159,1
82810,1
96583,0
122050,1
27917,0
74496,1
19385,0
37048,0
42771,0
104629,0
75121,1
120719,1
34453,0
41827,0
38914,0
35683,0
2908,0
11302,0
82428,1
36807,0
76269,1
58496,0
128144,1
83590,1
94198,1
110963,0
124660,1
21950,0
81672,1
93642,1
101756,0
83591,0
46024,1
44055,1
84300,1
85464,1
64781,1
62546,1
13908,1
64811,1
126784,0
81596,1
15162,0
118766,0
102768,0
50219,0
129651,0
30152,0
61730,0
17318,0
42307,0
38622,1
119938,0
99990,0
907,0
60394,1
96724,0
6350,1
105681,1
55225,1
75979,0
81168,0
99944,1
37221,0
36613,0
104252,0
59453,1
4003,1
80137,0
21522,0
64868,0
3851,0
24868,0
69860,0
104758,0
128934,1
2465,0
26357,1
10269,0
64336,0
40857,0
23282,0
29778,0
92849,1
1942,1
9426,1
96439,1
4862,0
24947,1
116266,0
61739,0
91055,0
121697,1
102559,1
100621,0
17036,0
26696,0
211,1
113770,0
19307,0
52424,0
16824,0
22071,0
127871,0
15793,1
34059,1
62815,0
81289,0
63848,0
10073,0
35974,1
24070,0
3208,0
10164,1
21538,0
96705,0
74746,0
75166,0
106227,0
57752,1
110888,1
8844,0
52479,0
43947,0
103879,0
86063,0
125759,1
112006,1
96014,1
50864,0
26396,0
93695,0
28985,0
49488,0
80526,1
79568,1
28525,0
46151,0
75209,0
42235,0
60952,0
7108,0
1305,1
45651,1
127326,1
51708,1
105979,0
92385,1
48085,1
65937,1
13999,1
45274,0
21236,0
78815,0
96205,0
39666,1
70487,0
94213,1
15627,0
2342,0
108328,0
115833,0
24366,1
78418,0
63754,0
103803,1
46799,0
65261,1
79728,0
92072,1
50697,0
18729,1
49934,1
110087,0
64070,1
64915,0
27131,1
57572,1
102429,0
87432,0
76402,1
2049,0
52715,1
70235,1
66604,0
2082,0
63115,1
105292,1
75422,1
126863,0
36151,0
48029,0
68196,1
107401,0
2797,0
83634,1
22727,0
125767,1
48374,0
42117,0
110508,0
4579,1
118164,1
1166,1
19227,1
97080,1
50239,0
83595,1
4920,0
36802,0
6053,0
83578,0
113075,0
19936,0
87022,1
118803,0
11118,0
62560,0
122187,1
47084,0
40058,1
33026,0
121419,0
74562,0
300,1
95737,0
108353,1
115735,0
102990,1
36898,0
23987,1
99762,0
68870,0
109460,1
38468,0
75819,0
4651,0
50048,0
111423,1
20048,1
60571,1
104102,0
84009,0
41938,0
14827,0
66571,0
35901,0
67852,0
10538,1
71948,1
116745,0
73517,1
52843,0
79274,0
66103,1
81979,1
15202,0
8576,0
52850,0
97034,1
83244,1
100064,0
117313,0
94427,1
117899,1
5834,1
110797,0
19051,1
33756,1
75813,0
47792,0
83016,1
57683,1
22447,0
27656,1
21553,1
94663,0
117315,0
85843,0
62417,0
123101,0
8333,0
90630,0
61927,0
115081,0
53954,1
62279,1
34782,0
88016,1
77471,0
56167,0
96039,0
90710,0
58167,1
125161,0
99263,1
4318,1
21434,1
4678,0
32786,0
48347,1
39219,1
11468,0
119853,1
32699,0
117975,0
7927,0
82448,1
44545,0
17884,0
23357,0
67301,1
89594,1
55775,0
29807,1
1881,0
42398,0
121095,0
79368,1
76554,0
107196,0
109646,1
6245,0
66025,0
95231,0
95472,1
62333,0
20222,1
51262,1
104026,1
73317,1
2317,0
98849,0
122797,0
114707,1
87399,0
88647,0
92075,1
23194,1
99892,0
35013,0
35836,0
41345,0
10569,0
123044,1
56509,1
54682,0
49864,1
97827,0
9863,0
79143,0
16049,1
70605,0
54628,1
38248,0
26687,0
17096,1
28132,0
52045,1
42125,0
124314,1
18131,0
100140,1
24409,1
29613,0
100379,0
34913,1
44703,1
48401,0
128230,0
119828,0
4779,1
13326,0
13344,1
34555,1
13034,0
662,1
33042,0
91689,0
19046,1
13400,0
107777,0
33343,1
6770,1
59365,0
66688,0
18909,0
95293,0
87514,0
16063,0
1336,0
13222,1
44395,1
128734,1
23845,0
116183,0
42097,1
118646,1
124372,1
103510,0
109618,1
39130,0
18155,1
3507,1
46627,0
22051,1
102145,0
104902,1
50510,0
44041,0
46470,0
112948,0
10513,1
49170,1
101529,0
125994,0
126906,1
14686,0
46430,0
106863,1
22936,1
85353,0
20502,0
80363,0
17778,1
12357,0
126259,0
89783,0
28418,1
124503,1
85116,1
92125,0
82312,1
25608,1
46226,1
78778,0
59247,1
78055,0
107092,0
99331,0
5662,1
25897,0
33689,1
44344,0
55994,1
62103,1
93565,1
37645,0
14444,1
58103,0
42965,1
34606,0
101519,0
23724,0
18147,0
79140,0
79998,0
3618,1
61459,1
33350,1
40448,0
8539,1
33502,1
108844,0
7285,0
39456,0
100255,1
15054,1
36768,1
11233,1
114408,1
20520,1
49445,1
26113,1
30985,0
61002,0
101867,0
22214,0
75543,1
29622,1
101739,1
36023,0
122533,1
24962,1
33538,1
1492,1
38068,1
107592,0
44906,1
125677,0
73272,1
89039,1
62796,0
96535,0
89020,0
43141,0
55838,0
15755,1
56353,0
81716,1
104209,1
102136,1
26235,0
32587,0
124687,0
18516,1
9952,1
78427,1
66681,0
68210,1
108037,0
77270,0
108056,0
25407,1
82133,1
85827,0
124764,1
77463,0
51980,0
51060,0
1469,0
90307,0
88939,1
118367,0
124935,0
17564,1
27316,1
42136,1
111204,0
34071,0
127363,1
118583,0
112693,0
118515,1
52273,0
8533,0
38123,0
65251,1
31245,0
3515,1
98645,0
56336,0
22316,1
123941,0
129326,1
2802,0
88981,0
9496,1
5522,1
83577,0
43992,0
346,0
42438,0
68635,1
20086,0
105226,0
34452,1
123182,1
32334,1
69807,1
24883,1
18797,1
13398,0
65795,1
53140,0
1686,1
55624,1
96466,0
19314,0
66069,0
72907,1
61391,1
64214,1
69777,1
72915,1
98486,1
37152,0
49031,0
96935,0
87013,1
57033,1
83506,0
97037,0
51272,0
120872,1
101925,1
104991,1
18437,1
92188,0
79045,1
45680,1
53461,0
54490,1
52058,1
79917,0
76734,0
59106,0
109970,0
14109,0
9942,0
96131,1
80302,0
23333,0
50928,0
94711,1
58125,0
112658,0
91032,0
95640,1
6639,1
106769,0
116552,0
94747,0
124767,1
61099,0
4851,1
76297,1
78946,1
59420,1
24370,1
80150,0
94154,1
61703,1
26063,0
112305,1
27462,0
114647,1
92056,1
72043,1
84440,1
36911,1
124296,0
29651,0
120223,1
34285,0
116387,0
118362,1
15808,0
80599,0
86368,1
62303,1
75292,1
48364,0
49675,1
59478,0
84268,1
55836,0
12851,0
57675,0
113374,1
123708,0
11664,0
73588,1
85295,0
14265,1
64885,0
5148,0
108412,1
31664,0
108553,0
90759,0
28951,0
40560,0
80800,1
120848,0
94543,0
67495,0
28392,0
91403,0
50238,0
78847,1
79806,1
103551,0
32919,0
86024,0
56944,0
85311,0
6085,0
65572,1
60687,0
31109,0
34087,1
82287,0
101289,1
28732,1
126988,1
25963,1
99339,0
124383,0
5178,1
47556,1
119901,0
114965,1
128409,0
22243,0
107387,1
70537,1
119660,0
71798,1
39292,0
27986,0
45694,0
118230,1
12351,1
128,0
4634,0
128905,0
65004,1
27747,1
26741,1
32072,1
81080,0
46573,1
14731,1
46345,0
104383,0
100168,0
63015,0
98451,1
56468,0
75610,0
25764,0
96386,0
19257,1
119847,0
31494,1
26574,0
91654,0
25145,1
56053,0
80652,0
126260,0
68231,0
59193,1
57279,0
95798,0
101964,0
18831,1
92684,0
14735,0
22314,0
20480,1
50255,0
38591,0
19896,1
4069,1
1576,0
126961,1
59603,1
114446,1
96545,1
127113,0
24784,0
24723,0
9514,0
40363,1
23959,0
41648,0
78333,1
28139,0
80036,0
120019,0
67846,0
113638,0
4868,0
84982,1
52012,1
104212,0
71367,1
116303,0
88371,0
121851,1
32694,0
16646,0
120149,1
115699,0
62856,1
92085,0
38260,0
71759,1
43351,0
116826,1
18115,0
19873,1
19657,0
70452,1
57225,0
69051,1
44592,0
30147,0
5802,0
55501,0
24678,1
97952,1
14095,1
37260,1
117196,0
70085,1
17512,0
125144,1
48969,1
124956,1
23111,0
107111,0
103231,0
125788,1
106785,0
13923,1
13910,1
13417,0
35313,0
101418,0
77474,0
124036,0
59014,1
29738,1
19596,0
54766,0
68944,0
64454,0
114691,1
109170,1
28760,0
64827,0
65786,1
27771,0
110105,0
92445,1
128195,0
88159,1
114204,1
29090,0
73155,0
64778,1
114502,0
43634,0
121698,0
111262,1
57714,1
111806,1
114885,0
126016,1
113179,0
62907,0
38475,0
35443,1
17711,0
79702,0
269,1
36458,0
115844,0
31236,0
52134,1
43895,1
53529,1
44544,0
51419,0
26866,1
37705,0
73536,1
48943,1
91220,0
44658,0
107206,0
7884,1
39900,0
62702,1
2738,1
128322,0
110861,1
60835,0
47190,0
68181,0
90954,1
17588,1
99980,0
89937,0
120419,1
62062,0
15880,0
29726,0
84186,0
93906,0
28165,0
113866,0
49339,1
84716,0
12391,0
38664,0
35254,1
126611,0
120066,1
83771,0
57968,0
13053,0
83178,1
99874,1
26461,0
123239,0
20492,0
8896,0
120084,0
115077,1
56058,0
18208,1
104880,0
62479,1
67460,0
34677,1
68245,1
64308,0
56940,0
23926,0
105418,0
101999,0
84334,1
11282,0
126671,1
20902,1
5260,0
4916,0
77640,0
127782,0
13851,1
123729,0
116150,0
89867,1
6145,1
51333,1
25560,1
37577,0
122446,0
83237,1
126268,0
50677,0
129820,0
64829,1
87517,0
120885,1
13619,1
11279,0
94453,1
123556,0
43246,0
1381,0
17222,1
90108,1
26394,0
16300,0
80059,1
44251,0
26363,0
99292,1
46889,0
123034,1
118565,1
121342,1
36930,1
1985,0
23347,1
59770,0
40901,0
108556,1
48720,1
52846,0
8116,1
127240,0
12905,0
62218,0
80097,0
88262,1
97672,0
39796,0
70047,0
87058,1
39840,1
83104,0
9586,0
77366,0
114325,0
69877,1
34635,0
24402,0
56553,1
47683,0
6138,1
77772,0
79253,0
18251,0
60819,0
66589,0
34416,0
125573,0
97829,0
69825,0
82050,1
7783,1
84242,0
57858,0
117082,1
91593,0
84600,0
44666,1
124440,0
103987,1
88255,1
68667,0
87920,1
64919,1
45050,0
27271,1
119557,0
119913,1
92840,0
51575,1
42613,0
81663,0
59694,0
54163,0
55132,0
97399,1
65807,0
45924,0
77509,1
105184,0
101668,0
58098,0
30978,0
95969,1
21724,1
74643,1
50968,0
44410,1
81860,0
56408,1
95952,1
25414,0
54148,0
73449,0
39799,1
17066,1
110674,0
74573,1
120089,1
25394,0
42682,0
26666,1
84603,1
81199,1
78649,1
63909,0
99647,0
34861,1
15879,0
100038,0
2422,0
18832,0
95221,0
40484,0
65587,0
42756,0
33921,0
18328,1
10282,1
19113,1
111802,0
65438,0
107000,0
81639,0
66288,0
2922,1
27686,0
19810,1
77311,1
71773,1
28608,1
31874,1
43067,1
7390,1
11809,0
58320,0
11238,0
55777,0
116339,0
108922,0
98852,1
69210,0
43384,0
119461,1
126742,0
108029,1
33515,1
20782,0
72531,0
41771,0
65042,0
62349,1
88905,0
123324,0
64553,0
26708,0
3396,0
24612,0
83955,1
10583,1
17981,0
96857,0
2437,0
16007,0
15097,0
107628,1
51742,1
16579,1
129536,0
120801,0
93801,0
47856,1
835,0
52163,1
125596,1
62007,1
51521,1
76942,1
10985,0
25298,1
95295,0
60569,0
22606,0
111600,0
72623,0
75528,0
127521,1
28649,0
50278,0
83534,1
30135,0
109765,1
109432,1
70882,0
84373,0
116774,0
106867,0
107411,0
701,0
61726,0
78188,1
105721,0
53724,0
105069,0
11107,0
105481,1
15980,0
98946,1
54707,1
12138,0
1879,0
71883,0
112327,0
79622,0
126986,1
22359,0
1053,1
58626,0
55015,1
79153,0
124356,1
120061,0
1535,1
5343,1
69018,0
47877,0
61919,1
121797,0
111082,0
97775,1
117501,0
102096,0
25362,1
19786,0
62999,0
28263,1
45632,0
117860,0
97979,0
90279,0
112146,0
79864,1
110544,0
106411,0
29163,1
102480,0
109601,0
53482,0
33666,0
9978,0
103340,0
52189,0
18651,0
37604,0
112411,1
100733,0
94370,1
5930,0
126374,0
47871,0
81967,0
30939,0
83564,0
123649,1
36822,1
25465,1
116424,0
18050,0
10664,0
84571,1
123117,1
123883,0
46898,0
10051,0
106549,1
72112,0
110405,0
122416,1
70549,1
89152,0
30883,0
116825,1
28597,1
30150,0
128969,0
80975,1
16042,0
4511,0
100661,1
27526,0
33593,1
75022,0
38757,0
57783,0
129372,1
126787,1
104125,1
101248,0
29235,1
37898,1
18466,1
72821,1
128899,0
58403,1
6366,0
1285,0
116257,0
84137,0
92664,1
26364,1
116571,1
80553,1
16657,0
127348,1
104434,1
66577,0
45796,1
65746,0
6150,0
101800,1
76208,1
52378,0
24700,1
70668,1
46597,0
91333,0
37182,0
58486,1
29517,0
5681,1
114695,1
41104,1
13091,1
68297,1
88514,0
32739,0
41046,0
48493,1
563,0
19753,1
1061,0
114021,0
94521,1
38838,1
110670,0
92984,1
3838,0
96150,1
117772,1
112684,1
76202,0
19096,0
86401,1
22047,0
68183,0
36576,0
94958,0
7993,1
80910,1
97493,0
53841,0
32342,1
100469,1
1292,0
88618,0
51252,1
71311,1
20999,1
52607,0
114491,0
84538,0
2967,0
77678,1
59484,0
18361,1
4077,1
86376,0
120151,0
49950,0
107506,0
44236,0
68688,0
83735,0
74140,0
15213,1
62009,0
79053,0
2856,0
125849,1
109379,0
25023,1
78048,0
118483,1
17416,1
25091,1
9296,1
77070,0
24440,1
113078,0
88465,1
7543,0
94783,1
8449,1
126497,0
57891,0
124995,0
73496,0
98501,1
103169,0
96064,0
11275,0
66102,1
41252,1
56953,0
59142,0
102222,1
35050,1
91564,0
88138,1
86532,0
98280,0
79879,1
19707,0
79791,1
18804,1
39028,0
94419,0
61588,0
84632,0
20901,0
11617,0
22845,0
98571,1
59338,1
113857,1
196,1
62432,0
80360,1
59126,0
67041,1
115011,1
54971,1
119786,1
7140,1
5890,1
59670,0
22997,0
92947,0
7153,1
107072,0
67184,0
47307,1
124898,1
31783,0
66692,1
109549,0
101811,0
116325,0
30402,0
29916,0
16784,0
62322,0
77597,1
43035,0
89763,0
109976,1
88889,0
95573,0
114075,0
50642,0
48441,1
52068,1
45710,1
114870,1
111328,0
23958,0
16890,0
18406,0
3972,0
51312,0
118331,1
46981,0
34686,0
39239,0
27827,0
67190,0
85189,1
52932,0
76171,0
117519,1
13094,1
19899,0
127060,0
73608,1
96929,0
32245,1
52940,0
25319,0
114800,1
13112,1
96509,0
47083,0
41405,0
26452,1
111203,1
75792,0
33061,0
125799,0
92616,0
113414,0
87343,1
12497,1
111478,1
114775,1
92903,1
84375,0
19593,0
85447,1
119323,0
23162,0
111746,1
35339,0
99604,1
10358,1
42420,0
97740,1
37186,0
97513,1
31542,0
37100,1
128255,1
35378,0
127561,1
1076,1
128424,0
96602,0
61150,0
94330,1
47573,1
83652,1
78,0
6787,0
63655,0
30212,0
109122,0
41194,1
126801,1
53328,0
5188,1
107495,0
99615,1
6226,1
119320,0
28057,0
70070,0
26317,0
49857,1
129823,0
106140,0
75111,0
51266,0
83044,0
18309,1
19368,1
90182,0
32271,0
80416,1
32510,1
61482,1
44046,0
39049,1
46571,1
83469,1
99491,0
112630,1
127308,1
112700,0
4263,0
59185,1
37324,1
86282,0
42126,0
8509,0
126424,0
26456,0
45645,0
39683,0
9955,0
69147,0
113065,0
68722,1
124125,1
9798,0
29252,0
4676,0
54633,0
101098,1
24887,1
117521,1
50523,0
1560,1
324,1
127069,0
58666,0
5401,0
123179,0
43848,1
72905,1
10044,1
44889,1
80957,1
34180,1
96120,1
62978,0
18419,0
65946,1
1199,0
39783,1
121777,1
76424,0
90156,1
55071,0
80917,1
31968,0
47163,0
73739,0
118216,1
53819,1
78502,0
110074,1
87220,0
22290,1
94307,1
108145,0
112870,1
70165,0
66828,0
11029,1
21955,0
21702,0
23653,1
105888,1
116119,1
100021,0
76879,1
39589,0
14854,1
106914,1
19758,1
115298,0
84992,0
19553,0
25768,0
50678,0
32896,0
105033,0
38720,1
34798,0
51051,0
99274,1
35736,0
78895,1
24939,1
105196,0
7223,0
79996,0
105872,0
57487,1
95764,0
37804,0
19781,1
79735,0
17969,0
72812,0
59864,0
124149,0
123785,1
57531,0
47039,0
73453,0
25423,0
124348,0
105977,0
10930,0
2655,0
125928,0
4149,0
28185,0
19345,0
92032,1
26630,0
105389,0
96147,0
1813,1
5472,0
13701,0
33957,0
118159,1
102408,0
6118,1
29280,0
81930,0
73891,1
67665,1
126133,1
39450,0
34241,0
70946,0
113775,0
66666,1
82447,0
32203,1
118129,0
63997,0
46270,0
52740,0
23538,1
110055,0
21189,0
74823,1
61601,1
1056,1
124667,1
15548,1
121323,0
15059,0
95204,0
31607,0
21860,0
13901,1
107015,0
125085,1
58729,0
21834,0
109841,0
16294,0
109305,0
17294,1
98392,0
27842,0
105487,0
46969,0
83776,1
73708,0
114851,1
3525,1
84407,0
62676,0
23048,1
988,0
12392,1
88145,1
74714,0
95487,1
113490,0
91750,1
96314,0
105242,0
71539,1
59217,0
92014,1
73416,0
95257,0
21435,0
2240,0
53145,0
45918,0
76081,0
26185,0
22686,0
115933,0
1805,1
29993,0
40342,0
37773,1
32270,0
115477,0
24294,0
115379,1
93233,1
57338,0
102309,1
114877,1
82753,1
51815,0
4881,0
26653,1
114814,1
93700,0
83167,0
102376,1
95450,0
53679,0
117282,1
91760,0
60914,1
93392,1
72884,1
31198,1
74236,0
33744,1
79632,0
52528,1
26747,0
99487,0
30290,1
20203,0
84633,0
53294,0
13692,1
111894,0
31476,1
79537,0
120247,0
87021,1
110097,0
121756,1
48708,1
46061,0
100296,1
73621,1
46230,1
66803,0
58428,0
19940,0
22102,1
67256,0
23185,0
113726,0
108793,1
19416,1
100254,1
91769,1
24598,1
67764,1
96484,0
98907,1
26499,1
85732,1
74954,1
128484,0
96734,1
43283,1
83023,1
112540,1
58421,0
88693,0
57967,0
80973,1
125860,0
96412,0
83421,0
993,0
74658,0
113059,1
52888,1
73057,1
21011,1
106212,0
124632,0
88911,0
46880,1
71308,1
95449,1
15745,1
80825,0
51710,0
21004,0
29949,1
69637,1
73307,1
18730,1
59951,1
22240,0
84904,0
31050,0
38801,0
30842,0
29156,1
63279,1
348,0
52599,0
96384,0
105797,0
42058,0
33237,1
63524,1
38327,1
11947,0
70469,0
95966,1
31726,0
100308,1
45202,1
59634,0
82371,0
66486,0
118953,1
44768,1
116326,0
116252,0
35377,0
101067,0
14920,0
99533,0
23765,1
113631,1
27878,0
67834,1
11318,0
102571,1
5789,1
77439,0
3349,1
104011,0
50142,1
86233,1
78146,1
20316,0
100341,0
5990,1
40347,1
34999,0
9217,1
48940,1
15175,1
86238,0
75710,1
21480,0
70062,1
95959,1
6934,1
108089,1
115289,0
44981,0
60858,0
104050,0
52357,0
114453,1
86145,1
47481,0
44993,1
12599,0
122340,1
2689,1
128416,0
4512,0
81066,0
52138,1
71421,0
121488,0
47477,1
72251,0
112985,0
35316,0
15048,0
38283,0
66026,1
60659,0
72645,0
85589,0
117366,0
79706,0
127673,0
25657,1
35404,0
60400,0
97514,0
19594,0
27337,1
31143,0
17645,1
70994,0
34914,1
52947,1
109489,1
372,1
95455,1
56241,1
33044,0
20368,0
60102,1
36864,1
111964,0
6434,0
78811,0
66518,0
80065,0
45161,1
15872,0
120533,0
61645,1
81549,0
83950,0
62995,0
41151,0
118922,0
46797,0
21620,0
15058,0
98805,0
33265,0
120738,0
6646,1
49487,0
111580,0
63264,1
108536,0
86588,0
104461,0
126498,0
104237,0
58292,0
90989,0
16631,0
2918,1
91430,1
33140,0
83316,0
76230,1
7671,1
89722,0
15812,0
81814,1
96943,1
67050,0
117829,0
60403,0
97145,0
13406,0
69752,0
86079,0
73439,0
115352,1
32111,1
125493,0
96789,1
60573,1
45739,1
7361,1
34591,1
14871,1
100960,0
96052,0
122069,1
81651,0
71505,1
122167,1
95935,0
50302,0
103984,1
28399,0
66812,0
3797,0
101106,0
38977,1
84540,1
42954,1
110113,1
1814,0
86276,0
124663,1
71370,1
81878,0
120519,1
99129,0
122807,0
85491,0
1008,1
107345,1
65279,0
1033,0
91765,0
100492,0
71695,0
73495,0
18811,1
41157,0
38044,1
8305,1
101201,0
57717,0
55025,0
102431,0
112382,1
129087,1
104077,0
75269,0
62211,0
72343,0
2443,1
54398,0
74354,1
116924,1
69170,1
125010,0
28453,0
56724,0
42815,0
120398,0
103223,0
64737,1
77127,1
40818,0
12446,0
68150,1
102241,1
67914,0
15836,0
66194,1
70337,0
37959,1
127644,0
27475,0
104747,0
116603,1
120573,1
23197,1
58715,0
98400,0
45872,1
67419,0
100164,0
49017,1
51016,0
78026,1
67366,1
104084,0
23264,1
9601,1
1988,0
34738,0
26805,1
109883,1
62665,0
70945,0
74474,0
79387,1
35245,0
77925,0
55274,1
7113,0
556,1
21470,1
125611,1
107580,1
40800,1
122698,0
9257,1
32799,0
115093,1
122430,1
112488,1
107900,1
124315,0
116080,0
111145,1
9609,0
55967,0
110838,0
29689,0
91157,0
9088,0
7241,0
73258,0
90803,0
120995,0
51006,0
96961,0
36298,1
62197,0
90340,1
80897,0
53992,1
47819,0
44209,0
105346,1
20558,0
9908,0
54341,0
55547,1
46330,0
98060,1
39005,0
129,0
111012,1
72806,0
76669,0
25378,0
12959,1
4445,0
77696,1
95749,1
24905,1
11046,0
24548,0
56949,1
104677,1
71243,0
8545,1
124225,0
36152,0
104727,0
109176,0
76452,0
99287,0
90530,1
124354,0
33316,0
112830,0
23487,0
61032,1
37137,0
21247,0
94312,1
42252,0
23828,0
103936,1
56128,1
75824,0
59673,0
73531,1
31665,0
112114,0
126655,0
92035,1
123397,1
41394,1
81053,0
53372,0
116526,0
60975,0
50234,0
37116,1
63351,1
123037,1
34837,0
107997,1
24660,0
31919,1
36988,0
125710,0
64838,0
58884,1
76722,0
103839,0
29260,1
15763,1
58526,0
51873,0
128104,0
73413,0
23506,1
91548,0
129423,1
29875,0
81882,1
49937,0
42069,0
8418,0
44389,0
42290,1
60629,1
104997,0
5625,0
42711,0
114420,1
119578,1
31154,1
41832,1
80133,0
2160,1
63994,0
59902,1
78912,0
73403,0
31040,1
10291,0
55582,0
60225,0
107274,1
43192,1
107524,0
99916,0
32347,1
56627,0
87152,1
58110,0
4253,0
61935,1
28551,0
82789,0
82136,0
85005,0
63126,1
115622,0
112121,1
119788,1
21563,1
43882,0
98961,0
108482,0
108115,1
2873,0
118972,1
17740,0
119613,1
49283,0
89436,0
7162,1
26547,0
42251,0
43502,0
49549,1
